datetime,open,high,low,close,volume,dividends,stock splits,ema_4,ema_8,ema_20,williams_r,trend_angle,macd_line,macd_signal
2026-02-06T09:30:00.000000000-0500,277.1600036621094,279.92999267578125,277.0,279.80999755859375,3631068,0.0,0.0,279.80999755859375,279.80999755859375,279.80999755859375,,,0.0,0.0
2026-02-06T09:45:00.000000000-0500,279.239990234375,280.739990234375,278.9599914550781,280.5249938964844,3220285,0.0,0.0,280.09599609375,279.96888563368054,279.8780924479167,,,0.17599909855766782,0.08799954927883391
2026-02-06T10:00:00.000000000-0500,280.5400085449219,280.9049987792969,279.0400085449219,279.1400146484375,1937064,0.0,0.0,279.713603515625,279.78469208140433,279.80779932415675,,,-0.08639619545118649,0.0008016769138237123
2026-02-06T10:15:00.000000000-0500,279.1400146484375,279.8999938964844,278.510009765625,279.2900085449219,1513359,0.0,0.0,279.54416552734375,279.67476240663046,279.7584859166106,,,-0.17737400432406503,-0.08828616370512066
2026-02-06T10:30:00.000000000-0500,279.29998779296875,279.95001220703125,279.1600036621094,279.5299987792969,918987,0.0,0.0,279.538498828125,279.6425927116674,279.73672523686645,,,-0.15357289548575181,-0.12092952959543624
2026-02-06T10:45:00.000000000-0500,278.8999938964844,279.0799865722656,278.7900085449219,278.81500244140625,1139308,0.0,0.0,279.2491002734375,279.4586837627205,279.6489421134893,,-0.1989990234375,-0.30803771444948325,-0.21448362202245974
2026-02-06T11:00:00.000000000-0500,278.80999755859375,279.44000244140625,278.53021240234375,278.9599914550781,890278,0.0,0.0,279.1334567460937,279.3478632499111,279.58332776506916,,-0.31300048828125004,-0.3318125444380371,-0.2731480832302484
2026-02-06T11:15:00.000000000-0500,279.2257080078125,279.6600036621094,278.989990234375,279.114990234375,964530,0.0,0.0,279.1260701414062,279.29611369090304,279.53872419071735,,-0.0050048828125,-0.2853100635629744,-0.2792290733966114
2026-02-06T11:30:00.000000000-0500,279.1000061035156,279.72369384765625,279.0,279.3399963378906,794552,0.0,0.0,279.21164061999997,279.30586539023363,279.5197977285434,,0.00999755859375,-0.18875745157254187,-0.23399326248457664
2026-02-06T11:45:00.000000000-0500,279.3699951171875,279.7749938964844,278.8699951171875,279.0849914550781,1030565,0.0,0.0,279.16098095403123,279.2567822935324,279.47838760726097,,-0.08900146484375,-0.1908930226960024,-0.2124431425902895
2026-02-06T12:00:00.000000000-0500,279.04998779296875,279.4700012207031,278.94000244140625,279.090087890625,569335,0.0,0.0,279.13262372866876,279.2197390928863,279.4414066818671,,0.055017089843750006,-0.17897546558123167,-0.1957093040857606
2026-02-06T12:15:00.000000000-0500,279.0899963378906,279.2367858886719,278.239990234375,278.67999267578125,645128,0.0,0.0,278.95157130751375,279.09979544464073,279.36889106223987,,-0.055999755859375,-0.2628576531256499,-0.22928347860570525
2026-02-06T12:30:00.000000000-0500,278.7099914550781,278.79998779296875,277.8999938964844,278.3299865722656,675536,0.0,0.0,278.7029374134145,278.92872680633513,279.2699477774804,,-0.157000732421875,-0.3754234874751319,-0.30235348304041854
2026-02-06T12:45:00.000000000-0500,278.3299865722656,278.4700012207031,278.114990234375,278.2950134277344,619141,0.0,0.0,278.5397678191424,278.78790161109055,279.1770968870284,,-0.20899658203125002,-0.41807808587714135,-0.36021578445877994
2026-02-06T13:00:00.000000000-0500,278.2950134277344,278.6861877441406,278.2539978027344,278.5899963378906,468211,0.0,0.0,278.5598592266417,278.74392266149056,279.1211825490153,,-0.0989990234375,-0.34139443728105334,-0.3508051108699166
2026-02-06T13:15:00.000000000-0500,278.32000732421875,278.5249938964844,277.4901123046875,277.7749938964844,855572,0.0,0.0,278.2459130945788,278.52860515815587,278.99297410591714,,-0.263018798828125,-0.4820698358919344,-0.4164374733809255
2026-02-06T13:30:00.000000000-0500,277.79998779296875,277.81500244140625,277.0400085449219,277.6235046386719,730603,0.0,0.0,277.996949712216,278.32747170938165,278.86254844237,,-0.211297607421875,-0.5611134810548606,-0.48877547721789305
2026-02-06T13:45:00.000000000-0500,277.614990234375,277.760009765625,276.92498779296875,277.4800109863281,706922,0.0,0.0,277.79017422186087,278.13914710425865,278.73087820846126,,-0.16999511718750002,-0.6020347857265165,-0.5454051314722048
2026-02-06T14:00:00.000000000-0500,277.489990234375,277.9599914550781,277.3399963378906,277.44000244140625,589395,0.0,0.0,277.650105509679,277.9837816236248,278.60793765921795,,-0.17100219726562502,-0.5956101800343276,-0.5705076557532662
2026-02-06T14:15:00.000000000-0500,277.44000244140625,277.92999267578125,277.1300048828125,277.1300048828125,521666,0.0,0.0,277.4420652589324,277.7940534589998,278.46718215670313,,-0.291998291015625,-0.632002614334624,-0.6012551350439451
2026-02-06T14:30:00.000000000-0500,277.1300048828125,277.4200134277344,276.9949951171875,277.2300109863281,457776,0.0,0.0,277.3572435498907,277.668710687295,278.3493563309531,,-0.10899658203125001,-0.5869694176934104,-0.5941122763686777
2026-02-06T14:45:00.000000000-0500,277.239990234375,278.6449890136719,277.2200012207031,278.5799865722656,888092,0.0,0.0,277.84634075884065,277.8712164395107,278.37132111584003,,0.19129638671875002,-0.19568353254061321,-0.39489790445464545
2026-02-06T15:00:00.000000000-0500,278.56500244140625,278.75,277.8500061035156,277.8500061035156,771950,0.0,0.0,277.84780689671067,277.8665030315118,278.32167206704725,,0.0739990234375,-0.16467613499895606,-0.27978701972680076
2026-02-06T15:15:00.000000000-0500,277.8500061035156,278.3299865722656,277.55999755859375,277.6600036621094,1068681,0.0,0.0,277.7726856028701,277.8206142827557,278.2586560284817,,0.044000244140625006,-0.1855698335163538,-0.23267842662157728
2026-02-06T15:30:00.000000000-0500,277.6549987792969,278.31500244140625,277.57000732421875,278.1000061035156,956625,0.0,0.0,277.90361380312834,277.88270135403565,278.2435465118183,,0.194000244140625,-0.07644942820110145,-0.15456392741133937
2026-02-06T15:45:00.000000000-0500,278.1000061035156,279.010009765625,278.0400085449219,278.0799865722656,2298698,0.0,0.0,277.97416291078326,277.9265425136423,278.22796937471804,,0.16999511718750002,-0.021273142228665165,-0.08791853482000227
2026-02-09T09:30:00.000000000-0500,277.9049987792969,278.20001220703125,273.489990234375,274.3114013671875,2755498,0.26,0.0,276.50905829334494,277.1231778144301,277.85496289781037,,-0.8537170410156251,-0.9196031926171031,-0.5037608637185527
2026-02-09T09:45:00.000000000-0500,274.3450012207031,274.94000244140625,273.1600036621094,273.9599914550781,1487644,0.0,0.0,275.48943155803823,276.42024751235186,277.4840132365978,,-0.7780029296875001,-1.4055883847108817,-0.9546746242147172
2026-02-09T10:00:00.000000000-0500,273.9599914550781,274.0799865722656,273.04998779296875,273.5150146484375,1139245,0.0,0.0,274.69966479419793,275.77464020925976,277.1060133710587,,-0.8289978027343751,-1.6753543340416854,-1.3150144791282012
2026-02-09T10:15:00.000000000-0500,273.5199890136719,274.260009765625,273.05999755859375,273.08270263671875,952157,0.0,0.0,274.05287993120623,275.1764318598062,276.7228409201692,,-1.003460693359375,-1.815628967568614,-1.5653217233484076
2026-02-09T10:30:00.000000000-0500,273.0899963378906,273.75,273.05999755859375,273.42999267578125,649139,0.0,0.0,273.80372502903623,274.7883342633562,276.40923632546554,,-0.929998779296875,-1.689627527739617,-1.6274746255440125
2026-02-09T10:45:00.000000000-0500,273.42999267578125,273.5249938964844,272.7699890136719,273.25,867221,0.0,0.0,273.58223501742174,274.4464822048326,276.1083566754212,,-0.2122802734375,-1.5659863767731963,-1.5967305011586044
2026-02-09T11:00:00.000000000-0500,273.2680969238281,273.70001220703125,273.0799865722656,273.32000732421875,641760,0.0,0.0,273.47734394014054,274.19615445358505,275.8427995943543,,-0.127996826171875,-1.389613750981141,-1.4931721260698727
2026-02-09T11:15:00.000000000-0500,273.3500061035156,273.4700012207031,272.8500061035156,273.398193359375,634452,0.0,0.0,273.44568370783435,274.01882976598284,275.6099799529277,,-0.0233642578125,-1.1953102399417048,-1.3442411830057888
2026-02-09T11:30:00.000000000-0500,273.3699951171875,273.79998779296875,273.260009765625,273.4200134277344,571336,0.0,0.0,273.4354155957944,273.8857594685943,275.40141171243306,,0.067462158203125,-1.0177351950521825,-1.1809881890289855
2026-02-09T11:45:00.000000000-0500,273.3800048828125,273.45001220703125,272.75,272.79998779296875,708051,0.0,0.0,273.18124447466414,273.6444768740108,275.15365705343646,,-0.1260009765625,-1.0175735472781184,-1.099280868153552
2026-02-09T12:00:00.000000000-0500,272.80999755859375,273.1099853515625,271.8999938964844,272.3500061035156,1144330,0.0,0.0,272.8487491262047,273.3568167027897,274.8866426772535,,-0.17999877929687502,-1.0656362929026955,-1.0824585805281237
2026-02-09T12:15:00.000000000-0500,272.3450012207031,272.5199890136719,271.70001220703125,272.0115051269531,821862,0.0,0.0,272.5138515265041,273.057858574826,274.61282005341536,,-0.261700439453125,-1.1077830784257685,-1.0951208294769461
2026-02-09T12:30:00.000000000-0500,272.0400085449219,272.3399963378906,271.8299865722656,271.8450012207031,568016,0.0,0.0,272.2463114041837,272.78833471835424,274.3492182598237,,-0.310638427734375,-1.1019949877882027,-1.0985579086325745
2026-02-09T12:45:00.000000000-0500,271.8500061035156,272.3399963378906,271.7699890136719,271.9649963378906,498592,0.0,0.0,272.13378537766647,272.6053706338068,274.1221495053539,,-0.29100341796875,-1.0017040829083044,-1.0501309957704394
2026-02-09T13:00:00.000000000-0500,271.9649963378906,272.19000244140625,271.7900085449219,271.92999267578125,440913,0.0,0.0,272.05226829691236,272.45528664313446,273.9133726644422,,-0.1739990234375,-0.8977601198480443,-0.9739455578092419
2026-02-09T13:15:00.000000000-0500,271.92999267578125,272.2699890136719,271.8299865722656,271.9800109863281,429629,0.0,0.0,272.02336537267865,272.34966983051083,273.7292429808123,,-0.0739990234375,-0.7774295932460404,-0.8756875755276412
2026-02-09T13:30:00.000000000-0500,271.9800109863281,273.0098876953125,271.8399963378906,272.93499755859375,641887,0.0,0.0,272.38801824704467,272.4797426589737,273.6536005596486,,0.18469848632812502,-0.43342327159831484,-0.654555423562978
2026-02-09T13:45:00.000000000-0500,272.9200134277344,273.2099914550781,272.739990234375,272.8999938964844,635173,0.0,0.0,272.5928085068206,272.573131822865,273.5818284964901,,0.21099853515625,-0.24071799302879526,-0.44763670829588664
2026-02-09T14:00:00.000000000-0500,272.8999938964844,273.42999267578125,272.8399963378906,273.2699890136719,647463,0.0,0.0,272.8636807095611,272.7279889763776,273.5521294981265,,0.26099853515625,-0.03699386933789128,-0.24231528881688896
2026-02-09T14:15:00.000000000-0500,273.2889099121094,273.7099914550781,273.010009765625,273.6199951171875,641948,0.0,0.0,273.16620647261163,272.9262125632243,273.558592890418,,0.33800048828125,0.1548671955144414,-0.043724046651223786
2026-02-09T14:30:00.000000000-0500,273.6300048828125,273.7250061035156,273.0799865722656,273.1099853515625,450952,0.0,0.0,273.14371802419197,272.9670509606328,273.51586836290795,,0.22599487304687502,0.11720242794626756,0.03673919064752189
2026-02-09T14:45:00.000000000-0500,273.1099853515625,273.2900085449219,272.9150085449219,272.9599914550781,390031,0.0,0.0,273.07022739654644,272.96548218162064,273.4629277050194,,0.004998779296875,0.053946283557309016,0.04534273710241545
2026-02-09T15:00:00.000000000-0500,272.9599914550781,273.69000244140625,272.9599914550781,273.5799865722656,609604,0.0,0.0,273.2741310668341,273.10203871287507,273.4740761685667,,0.13599853515625002,0.17112603703321838,0.1082343870678169
2026-02-09T15:15:00.000000000-0500,273.5828857421875,274.25,273.5506896972656,274.0400085449219,917828,0.0,0.0,273.5804820580692,273.3104764533299,273.52797449012434,-74.57903583541369,0.15400390625000002,0.3333226413266175,0.2207785141972172
2026-02-09T15:30:00.000000000-0500,274.0299987792969,274.2099914550781,273.510009765625,273.8800048828125,970675,0.0,0.0,273.7002911879665,273.43703832654825,273.5615011941899,-76.31726392356173,0.052001953125,0.35577093029007756,0.28827472224364736
2026-02-09T15:45:00.000000000-0500,273.8500061035156,275.1199951171875,273.80999755859375,274.5400085449219,2866894,0.0,0.0,274.0361781307487,273.68214281952015,273.65469237045005,-69.14719738486684,0.28600463867187503,0.5077365981114212,0.3980056601775343
2026-02-10T09:30:00.000000000-0500,274.885009765625,275.2799987792969,273.30609130859375,274.19500732421875,2204506,0.0,0.0,274.0997098081367,273.79611270945315,273.7061509374756,-69.75763494318183,0.247003173828125,0.4687196921792065,0.43336267617837043
2026-02-10T09:45:00.000000000-0500,274.2099914550781,274.95001220703125,273.2099914550781,274.760009765625,959484,0.0,0.0,274.36382979113205,274.01031205526914,273.8065184449184,-62.909120501893945,0.23600463867187502,0.5591443444564561,0.49625351031741327
2026-02-10T10:00:00.000000000-0500,274.79998779296875,275.3599853515625,273.8599853515625,274.260009765625,959892,0.0,0.0,274.32230178092925,274.0658004353482,273.84970809450954,-68.2971719683599,0.044000244140625006,0.44756643903065196,0.4719099746740326
2026-02-10T10:15:00.000000000-0500,274.25,274.7449951171875,274.0799865722656,274.4200134277344,627386,0.0,0.0,274.3613864396513,274.14451443365624,273.90402288815,-66.31569797544226,0.108001708984375,0.4027621614702639,0.43733606807214825
2026-02-10T10:30:00.000000000-0500,274.3900146484375,274.70001220703125,274.17999267578125,274.6549987792969,542731,0.0,0.0,274.4788313755095,274.25795539935416,273.9755444015926,-63.40565606328018,0.022998046875,0.41307255869526216,0.42520431338370523
2026-02-10T10:45:00.000000000-0500,274.69500732421875,274.9100036621094,274.1400146484375,274.1400146484375,479135,0.0,0.0,274.34330468468073,274.2317463435949,273.99120823462545,-69.78318298116787,-0.010998535156250001,0.2661218937706167,0.34566310357716096
2026-02-10T11:00:00.000000000-0500,274.1449890136719,274.4798889160156,274.1199951171875,274.19000244140625,428161,0.0,0.0,274.28198378737096,274.22246992088634,274.0101410162236,-69.16413770167156,-0.11400146484375001,0.18744412715375347,0.2665536153654572
2026-02-10T11:15:00.000000000-0500,274.19500732421875,274.6000061035156,273.989990234375,274.05999755859375,416153,0.0,0.0,274.19318929586007,274.186364951488,274.0148892583541,-69.62691520657327,-0.040002441406250006,0.1039638051233851,0.18525871024442114
2026-02-10T11:30:00.000000000-0500,274.0199890136719,274.0498962402344,273.20001220703125,273.3999938964844,526152,0.0,0.0,273.8759111361098,274.0116158281538,273.9563277953189,-77.4441722511287,-0.20400390625,-0.10727872474194555,0.038989992751237795
2026-02-10T11:45:00.000000000-0500,273.4200134277344,273.5899963378906,273.1000061035156,273.29010009765625,462792,0.0,0.0,273.64158672072836,273.8512789991544,273.89287753839864,-78.24776440922791,-0.272979736328125,-0.2349739457856117,-0.09799197651718697
