datetime,open,high,low,close,volume,dividends,stock splits,ema_4,ema_8,ema_20,williams_r,trend_angle,macd_line,macd_signal
2026-02-10T12:00:00.000000000-0500,273.2900085449219,273.79998779296875,273.2699890136719,273.4800109863281,474275,0.0,0.0,273.57695642696825,273.7687749963041,273.8535569143919,-75.6498033682066,-0.13200073242187502,-0.23859659644017484,-0.1682942864786809
2026-02-10T12:15:00.000000000-0500,273.4700012207031,273.489990234375,272.94000244140625,273.3500061035156,588185,0.0,0.0,273.4861762975872,273.6757152423511,273.80559969430846,-77.42825653143186,-0.167999267578125,-0.25775412276084353,-0.2130242046197622
2026-02-10T12:30:00.000000000-0500,273.3500061035156,273.7099914550781,273.1499938964844,273.70098876953125,419243,0.0,0.0,273.5721012863648,273.68133158172446,273.79563674909156,-72.62685046799203,-0.0718017578125,-0.16522272616526834,-0.1891234653925153
2026-02-10T12:45:00.000000000-0500,273.7200012207031,274.1099853515625,273.68011474609375,274.0899963378906,383600,0.0,0.0,273.7792593069751,273.7721459719836,273.82367099564385,-67.3052677281722,0.13800048828125,-0.01232198637961801,-0.10072272588606665
2026-02-10T13:00:00.000000000-0500,274.1050109863281,274.17999267578125,273.79998779296875,273.9800109863281,306470,0.0,0.0,273.85955997871633,273.8183381973935,273.83856051856617,-68.80985580335151,0.13798217773437502,0.038989501827245476,-0.030866612029410587
2026-02-10T13:15:00.000000000-0500,273.989990234375,274.19000244140625,273.3999938964844,274.05499267578125,537280,0.0,0.0,273.9377330575423,273.87092808147963,273.8591731049676,-67.78411415498427,0.11499633789062501,0.08109762697750966,0.025115507474049538
2026-02-10T13:30:00.000000000-0500,274.05499267578125,274.2699890136719,273.8717956542969,274.2250061035156,383430,0.0,0.0,274.05264227593165,273.94961208637653,273.89401434292455,-65.45834829293545,0.17500000000000002,0.1393344341436773,0.08222497080886343
2026-02-10T13:45:00.000000000-0500,274.2200012207031,274.260009765625,273.67010498046875,273.92999267578125,339390,0.0,0.0,274.00358243587146,273.94525221735535,273.89744085081566,-69.49410104619803,0.045800781250000006,0.08770769654609012,0.08496633367747677
2026-02-10T14:00:00.000000000-0500,273.95001220703125,274.1099853515625,273.7200012207031,274.0,350735,0.0,0.0,274.0021494615229,273.9574183912764,273.9072083888332,-68.53640819257392,-0.017999267578125002,0.07333237440144558,0.07914935403946118
2026-02-10T14:15:00.000000000-0500,273.9599914550781,274.05999755859375,273.6600036621094,273.9649963378906,298385,0.0,0.0,273.98728821207,273.9591023794129,273.9127120030292,-69.01525461938598,-0.0030029296875,0.05290508636863933,0.06602722020405025
2026-02-10T14:30:00.000000000-0500,273.9700012207031,274.07000732421875,273.6000061035156,273.739990234375,362399,0.0,0.0,273.888369020992,273.9104107916267,273.8962623107764,-72.09331451902445,-0.06300048828125,-0.01610750604373834,0.024959857080155953
2026-02-10T14:45:00.000000000-0500,273.75,274.0299987792969,273.5199890136719,274.0299987792969,383923,0.0,0.0,273.94502092431395,273.93698589999786,273.9089991173022,-68.12602803777335,-0.03900146484375,0.021233281545733007,0.02309656931294448
2026-02-10T15:00:00.000000000-0500,274.010009765625,274.2200012207031,273.7300109863281,274.1400146484375,361781,0.0,0.0,274.02301841396337,273.9821033996511,273.9310005964579,-66.62102248532568,0.04200439453125,0.06596507801526741,0.04453082366410595
2026-02-10T15:15:00.000000000-0500,274.1499938964844,274.29998779296875,273.8900146484375,274.07000732421875,407541,0.0,0.0,274.04181397806553,274.0016376051106,273.94423933243513,-63.53853665865385,0.01400146484375,0.06738310546040793,0.05595696456225694
2026-02-10T15:30:00.000000000-0500,274.0799865722656,274.3800048828125,273.9700012207031,274.25,437676,0.0,0.0,274.1250883868393,274.0568292484194,273.9733593960127,-30.327691153172687,0.057000732421875006,0.108262263865754,0.08210961421400546
2026-02-10T15:45:00.000000000-0500,274.2900085449219,274.489990234375,273.30999755859375,273.7900085449219,1736697,0.0,0.0,273.99105645007234,273.99753575875326,273.95589741019455,-42.89585591595097,0.010003662109375,0.00912533910673119,0.04561747666036833
2026-02-11T09:30:00.000000000-0500,274.69500732421875,276.8299865722656,274.45001220703125,275.6000061035156,5691798,0.0,0.0,274.63463631144964,274.35364027981154,274.11247919051084,-23.976347271548313,0.31400146484375,0.40377058624557094,0.22469403145296965
2026-02-11T09:45:00.000000000-0500,275.5899963378906,277.44000244140625,275.5400085449219,276.3999938964844,1481822,0.0,0.0,275.34077934546355,274.80838552796104,274.3303377339369,-18.118646590957425,0.451995849609375,0.7762015939086382,0.500447812680804
2026-02-11T10:00:00.000000000-0500,276.4100036621094,277.0299987792969,275.7699890136719,276.2850036621094,1050726,0.0,0.0,275.7184690721219,275.13652289110513,274.51649639376285,-20.12196418697631,0.442999267578125,0.8892104112508719,0.6948291119658379
2026-02-11T10:15:00.000000000-0500,276.2900085449219,277.25,275.75,277.05010986328125,1272610,0.0,0.0,276.25112538858565,275.5617644404776,274.7577929146694,-6.792565182255114,0.56002197265625,1.080197311959239,0.8875132119625384
2026-02-11T10:30:00.000000000-0500,277.1000061035156,279.04998779296875,277.0400085449219,278.1300048828125,1624504,0.0,0.0,277.0026771862764,276.13248453877424,275.0789559592544,-12.516815864210859,0.8679992675781251,1.376506524082913,1.1320098680227257
2026-02-11T10:45:00.000000000-0500,278.1650085449219,279.9049987792969,277.9800109863281,279.7550048828125,1202585,0.0,0.0,278.10360826489085,276.93748905967163,275.52429395197424,-1.8280821688530506,0.830999755859375,1.8422323379867294,1.4871211030047276
2026-02-11T11:00:00.000000000-0500,279.7550048828125,279.9800109863281,278.80999755859375,279.67498779296875,1070854,0.0,0.0,278.732160076122,277.54582211151546,275.91959812730704,-3.6838555353661184,0.654998779296875,1.9456130929002597,1.7163670979524936
2026-02-11T11:15:00.000000000-0500,279.6700134277344,279.9700012207031,278.17498779296875,278.19000244140625,798613,0.0,0.0,278.5152970222357,277.6889732959356,276.1358271096022,-21.618463874627285,0.380999755859375,1.5128338146778901,1.614600456315192
2026-02-11T11:30:00.000000000-0500,278.19000244140625,279.2049865722656,278.1600036621094,279.0199890136719,639195,0.0,0.0,278.7171738188102,277.9847545665437,276.41050919570404,-11.594469978143808,0.39397583007812503,1.4043220256963878,1.50946124100579
2026-02-11T11:45:00.000000000-0500,279.0350036621094,279.1000061035156,278.2799987792969,278.3500061035156,444629,0.0,0.0,278.57030673269236,278.06592157475967,276.5952231869242,-19.85384312296953,0.044000244140625006,1.0978927379782704,1.3036769894920301
2026-02-11T12:00:00.000000000-0500,278.3399963378906,279.1099853515625,278.17999267578125,278.70001220703125,624464,0.0,0.0,278.62218892242794,278.20683060415337,276.79567928407727,-15.590686402057793,-0.21099853515625,0.9609136642804401,1.132295326886235
2026-02-11T12:15:00.000000000-0500,278.7300109863281,280.17999267578125,278.7149963378906,279.94500732421875,976808,0.0,0.0,279.15131628314424,278.59309209750126,277.0956152879003,-2.800784219581483,0.054003906250000004,1.1386976302165408,1.135496478551388
2026-02-11T12:30:00.000000000-0500,279.910400390625,280.1499938964844,279.3999938964844,279.760009765625,523365,0.0,0.0,279.39479367613654,278.85240713486206,277.34936714292166,-5.029731774440542,0.31400146484375,1.1133456212554051,1.1244210499033964
2026-02-11T12:45:00.000000000-0500,279.75,280.1000061035156,279.3599853515625,279.4200134277344,469905,0.0,0.0,279.40488157677567,278.97854186661147,277.5465715509991,-9.112465009056478,0.08000488281250001,0.9482696183786175,1.036345334141007
2026-02-11T13:00:00.000000000-0500,279.4200134277344,279.69000244140625,278.5,278.6700134277344,480200,0.0,0.0,279.11093431715915,278.9099799913054,277.65356601545005,-20.295413340771308,0.06400146484375001,0.6214913634794357,0.8289183488102213
2026-02-11T13:15:00.000000000-0500,278.6600036621094,279.1650085449219,278.56500244140625,278.9599914550781,419627,0.0,0.0,279.05055717232676,278.9210936499216,277.77798748589083,-16.621278329598326,0.051995849609375006,0.48872214150884474,0.6588202451595331
2026-02-11T13:30:00.000000000-0500,278.93499755859375,279.07000732421875,278.6199951171875,278.81988525390625,363689,0.0,0.0,278.9582884049586,278.89860289525154,277.87721584474946,-18.721409398510453,-0.2250244140625,0.3567533398193632,0.5077867924894481
2026-02-11T13:45:00.000000000-0500,278.8192138671875,279.010009765625,278.6700134277344,278.8926086425781,365769,0.0,0.0,278.9320165000064,278.8972708391019,277.9739199207331,-17.72039704443016,-0.173480224609375,0.2857008844919733,0.3967438384907107
2026-02-11T14:00:00.000000000-0500,278.8999938964844,279.0299987792969,278.5,278.8599853515625,524308,0.0,0.0,278.90320404062885,278.88898517520425,278.05830710462163,-18.169445389588297,-0.11200561523437501,0.22401615803011055,0.31037999826041063
2026-02-11T14:15:00.000000000-0500,278.86590576171875,279.6700134277344,278.760009765625,279.5799865722656,536485,0.0,0.0,279.17391705328356,279.0425410412179,278.203228958683,-8.287388298769178,0.18199462890625,0.3561447568899325,0.3332623775751716
2026-02-11T14:30:00.000000000-0500,279.5799865722656,279.5899963378906,278.5799865722656,278.8699951171875,499321,0.0,0.0,279.05234827884516,279.00419750254446,278.2667304975882,-18.093913336705448,-0.017999267578125002,0.22654170232937076,0.27990203995227114
2026-02-11T14:45:00.000000000-0500,278.8500061035156,278.8900146484375,274.81060791015625,276.5899963378906,3821435,0.0,0.0,278.06740750246337,278.4677083548436,278.10704152999796,-49.585651660765464,-0.44597778320312503,-0.41442826811010036,-0.06726311407891461
2026-02-11T15:00:00.000000000-0500,276.5799865722656,277.2900085449219,276.1700134277344,276.2427062988281,1109229,0.0,0.0,277.3375270210093,277.97326345350683,277.9294857936961,-54.382481874894616,-0.52998046875,-0.7998272923725835,-0.4335452032257491
2026-02-11T15:15:00.000000000-0500,276.2300109863281,276.2876892089844,275.0199890136719,276.04998779296875,1169682,0.0,0.0,276.8225113297931,277.54586886227617,277.750485984103,-57.04434328106559,-0.5619995117187501,-0.9937096727559833,-0.7136274379908663
2026-02-11T15:30:00.000000000-0500,276.010009765625,276.54998779296875,275.8599853515625,276.2749938964844,744371,0.0,0.0,276.6035043564696,277.26345220321133,277.60996292813934,-53.936519979767326,-0.6609985351562501,-0.9756047836079915,-0.8446161107994289
2026-02-11T15:45:00.000000000-0500,276.2814025878906,276.3500061035156,275.4599914550781,275.5400085449219,2186877,0.0,0.0,276.1781060318505,276.88046472359144,277.41282441545195,-64.0882650480526,-0.665997314453125,-1.087295324357001,-0.965955717578215
2026-02-12T09:30:00.000000000-0500,275.6000061035156,275.7200012207031,271.9100036621094,272.0400085449219,3392206,0.0,0.0,274.52286703707904,275.8048077949982,276.90112766587765,-98.4279920735375,-0.9099975585937501,-1.9386277327768653,-1.45229172517754
2026-02-12T09:45:00.000000000-0500,271.9800109863281,273.0,271.54998779296875,272.1600036621094,1336733,0.0,0.0,273.5777216870912,274.9948513210229,276.44959204647114,-92.93145395136993,-0.81654052734375,-2.2220052200344753,-1.8371484726060077
2026-02-12T10:00:00.000000000-0500,272.1600036621094,272.2300109863281,270.05999755859375,270.2550048828125,1734081,0.0,0.0,272.2486349653797,273.9415521125317,275.85963136421793,-98.07304922620412,-1.15899658203125,-2.698057784159289,-2.2676031283826483
2026-02-12T10:15:00.000000000-0500,270.260009765625,271.75,270.2550048828125,271.25,1405441,0.0,0.0,271.8491809792278,273.343429420858,275.42061885334005,-88.24107692122118,-1.004998779296875,-2.528789808843669,-2.3981964686131585
2026-02-12T10:30:00.000000000-0500,271.260009765625,271.75,270.8999938964844,270.9288024902344,865645,0.0,0.0,271.48102958363046,272.8068456584972,274.99282681875854,-91.41496688901486,-0.9222412109375,-2.3662999278507186,-2.3822481982319386
2026-02-12T10:45:00.000000000-0500,270.88958740234375,271.18499755859375,268.1300048828125,268.17999267578125,1550488,0.0,0.0,270.16061482049076,271.77865610678253,274.3439854718083,-99.58516312358492,-0.772003173828125,-2.8148167162673303,-2.598532457249634
2026-02-12T11:00:00.000000000-0500,268.1730041503906,268.239990234375,267.3900146484375,267.9599914550781,1435469,0.0,0.0,269.2803654743257,270.9300639619593,273.7359860416435,-95.54356695983317,-0.84000244140625,-2.923459896020063,-2.7609961766348485
2026-02-12T11:15:00.000000000-0500,267.92999267578125,267.94000244140625,266.1499938964844,266.1700134277344,1553934,0.0,0.0,268.0362246556892,269.87227495435377,273.0154172212712,-99.85730910198266,-0.816998291015625,-3.2393219542548195,-3.000159065444834
2026-02-12T11:30:00.000000000-0500,266.19000244140625,267.0400085449219,265.57000732421875,265.6099853515625,1689751,0.0,0.0,267.06572893403853,268.9250994870668,272.3101379955847,-99.72636504156745,-1.1280029296875,-3.3381928669236913,-3.1691759661842624
2026-02-12T11:45:00.000000000-0500,265.5950012207031,265.9700012207031,264.6199951171875,265.42999267578125,1270934,0.0,0.0,266.4114344307356,268.1484090845589,271.6548860603653,-94.79435934650009,-1.099761962890625,-3.227267504814165,-3.1982217354992137
2026-02-12T12:00:00.000000000-0500,265.4442138671875,265.8500061035156,264.6199951171875,264.739990234375,979431,0.0,0.0,265.74285675219136,267.39098267340694,270.99632455312815,-99.22882303332223,-0.68800048828125,-3.1421972293315434,-3.1702094824153786
2026-02-12T12:15:00.000000000-0500,264.7300109863281,264.8599853515625,264.4200134277344,264.6000061035156,777285,0.0,0.0,265.28571649272106,266.77076565787553,270.38715136745077,-98.85791298993267,-0.6719970703125,-2.940099353723781,-3.0551544180695798
2026-02-12T12:30:00.000000000-0500,264.57000732421875,264.6499938964844,263.3999938964844,263.5400085449219,1342357,0.0,0.0,264.58743331360137,266.05281963277474,269.73504252720994,-99.16558606303208,-0.5260009765625,-2.9174891018399194,-2.9863217599547496
2026-02-12T12:45:00.000000000-0500,263.55999755859375,263.5799865722656,261.5299987792969,261.77899169921875,1650508,0.0,0.0,263.4640566678483,265.1030800919845,268.9773234007346,-98.6649168825261,-0.7661987304687501,-3.1599533297126072,-3.0731375448336786
2026-02-12T13:00:00.000000000-0500,261.7900085449219,262.9798889160156,260.860107421875,260.8900146484375,2431940,0.0,0.0,262.43443986008396,264.16684332675186,268.2071035195634,-99.84519977127476,-0.90799560546875,-3.30741700684257,-3.1902772758381244
2026-02-12T13:15:00.000000000-0500,260.8901062011719,262.4800109863281,260.17999267578125,262.3299865722656,1722501,0.0,0.0,262.39265854495665,263.75865293686604,267.64737809601127,-89.25003051757812,-0.482000732421875,-2.8242951997143564,-3.00728623777624
2026-02-12T13:30:00.000000000-0500,262.30999755859375,262.57501220703125,261.5,262.32000732421875,1023482,0.0,0.0,262.3635980566615,263.4389539118333,267.14000945107864,-89.2999267578125,-0.455999755859375,-2.4076716233245747,-2.7074789305504074
2026-02-12T13:45:00.000000000-0500,262.32000732421875,262.3900146484375,261.6099853515625,261.6700134277344,410473,0.0,0.0,262.08616420509065,263.045856026478,266.61905744885536,-92.54989624023438,-0.3739990234375,-2.207989128395127,-2.457734029472767
